android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorLong
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.HalfFloat
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    155:155:public void onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder)
    163:163:public boolean isUiFocusable()
android.support.v7.view.SupportMenuInflater:
    static final java.lang.String LOG_TAG
    private static final java.lang.String XML_MENU
    private static final java.lang.String XML_GROUP
    private static final java.lang.String XML_ITEM
    static final int NO_ID
android.support.v7.view.SupportMenuInflater$MenuState:
    private static final int defaultGroupId
    private static final int defaultItemId
    private static final int defaultItemCategory
    private static final int defaultItemOrder
    private static final int defaultItemCheckable
    private static final boolean defaultItemChecked
    private static final boolean defaultItemVisible
    private static final boolean defaultItemEnabled
android.support.v7.view.menu.ActionMenuItem:
    private static final int NO_ICON
    private static final int CHECKABLE
    private static final int CHECKED
    private static final int EXCLUSIVE
    private static final int HIDDEN
    private static final int ENABLED
    154:155:public android.support.v7.view.menu.ActionMenuItem setExclusiveCheckable(boolean)
    222:231:public boolean invoke()
android.support.v7.view.menu.ActionMenuItemView:
    private static final java.lang.String TAG
    private static final int MAX_ICON_SIZE
    233:233:public void setShortcut(boolean,char)
    242:242:public boolean showsIcon()
android.support.v7.view.menu.BaseWrapper:
    31:31:public java.lang.Object getWrappedObject()
android.support.v7.view.menu.CascadingMenuPopup:
    static final int HORIZ_POSITION_LEFT
    static final int HORIZ_POSITION_RIGHT
    static final int SUBMENU_TIMEOUT_MS
android.support.v7.view.menu.CascadingMenuPopup$HorizPosition
android.support.v7.view.menu.ListMenuItemView:
    private static final java.lang.String TAG
    290:290:public boolean showsIcon()
android.support.v7.view.menu.ListMenuPresenter:
    private static final java.lang.String TAG
    public static final java.lang.String VIEWS_TAG
    160:160:int getItemIndexOffset()
    164:168:public void setItemIndexOffset(int)
    204:205:public void setId(int)
android.support.v7.view.menu.MenuAdapter:
    52:52:public boolean getForceShowIcon()
android.support.v7.view.menu.MenuBuilder:
    private static final java.lang.String TAG
    private static final java.lang.String PRESENTER_KEY
    private static final java.lang.String ACTION_VIEW_STATES_KEY
    private static final java.lang.String EXPANDED_ACTION_VIEW_ID
    private android.util.SparseArray mFrozenViewStates
    577:578:public void removeItemAt(int)
    581:588:public void clearAll()
    791:797:public void setShortcutsVisible(boolean)
    1322:1323:public void setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo)
    1326:1327:public void setOptionalIconsVisible(boolean)
android.support.v7.view.menu.MenuDialogHelper:
    128:129:public void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback)
android.support.v7.view.menu.MenuHelper
android.support.v7.view.menu.MenuItemImpl:
    private static final java.lang.String TAG
    private static final int SHOW_AS_ACTION_MASK
    private static final int CHECKABLE
    private static final int CHECKED
    private static final int EXCLUSIVE
    private static final int HIDDEN
    private static final int ENABLED
    private static final int IS_ACTION
    static final int NO_ICON
    233:233:java.lang.Runnable getCallback()
    237:238:public android.view.MenuItem setCallback(java.lang.Runnable)
android.support.v7.view.menu.MenuItemWrapperICS:
    static final java.lang.String LOG_TAG
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB:
    71:72:public void refreshVisibility()
android.support.v7.view.menu.MenuPopup:
    102:102:public android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup)
android.support.v7.view.menu.MenuPopupHelper:
    private static final int TOUCH_EPICENTER_SIZE_DP
    66:67:public MenuPopupHelper(android.content.Context,android.support.v7.view.menu.MenuBuilder)
    71:72:public MenuPopupHelper(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View)
    137:137:public int getGravity()
    147:150:public void show(int,int)
android.support.v7.view.menu.MenuPresenter:
    public abstract android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup)
android.support.v7.view.menu.MenuView:
    public abstract int getWindowAnimations()
android.support.v7.view.menu.MenuView$ItemView:
    public abstract void setTitle(java.lang.CharSequence)
    public abstract void setEnabled(boolean)
    public abstract void setCheckable(boolean)
    public abstract void setChecked(boolean)
    public abstract void setShortcut(boolean,char)
    public abstract void setIcon(android.graphics.drawable.Drawable)
    public abstract boolean showsIcon()
android.support.v7.view.menu.MenuWrapperFactory:
    36:37:private MenuWrapperFactory()
android.support.v7.view.menu.SubMenuBuilder:
    59:60:public void setShortcutsVisible(boolean)
android.support.v7.view.menu.SubMenuWrapperICS:
    34:34:public bridge synthetic java.lang.Object getWrappedObject()
android.support.v7.widget.AbsActionBarView:
    private static final int FADE_DURATION
    178:180:public void animateToVisibility(int)
    200:205:public void postShowOverflowMenu()
    208:211:public boolean hideOverflowMenu()
    215:218:public boolean isOverflowMenuShowing()
    222:225:public boolean isOverflowMenuShowPending()
    229:229:public boolean isOverflowReserved()
    233:233:public boolean canShowOverflowMenu()
    237:240:public void dismissPopupMenus()
android.support.v7.widget.AbsActionBarView$1
android.support.v7.widget.ActionBarContextView:
    private static final java.lang.String TAG
    213:216:public boolean hideOverflowMenu()
    221:224:public boolean isOverflowMenuShowing()
    40:40:public bridge synthetic void dismissPopupMenus()
    40:40:public bridge synthetic boolean canShowOverflowMenu()
    40:40:public bridge synthetic boolean isOverflowReserved()
    40:40:public bridge synthetic boolean isOverflowMenuShowPending()
    40:40:public bridge synthetic void postShowOverflowMenu()
    40:40:public bridge synthetic void animateToVisibility(int)
android.support.v7.widget.ActionBarOverlayLayout:
    private static final java.lang.String TAG
    555:555:public boolean isHideOnContentScrollEnabled()
    644:645:public boolean hasIcon()
    650:651:public boolean hasLogo()
    716:718:public void saveToolbarHierarchyState(android.util.SparseArray)
    722:724:public void restoreToolbarHierarchyState(android.util.SparseArray)
android.support.v7.widget.ActionBarOverlayLayout$LayoutParams:
    746:747:public ActionBarOverlayLayout$LayoutParams(android.view.ViewGroup$MarginLayoutParams)
android.support.v7.widget.ActionMenuPresenter:
    private static final java.lang.String TAG
    147:150:public void setWidthLimit(int,boolean)
    158:160:public void setItemLimit(int)
    418:418:public boolean isOverflowReserved()
android.support.v7.widget.ActionMenuView:
    private static final java.lang.String TAG
    static final int MIN_CELL_SIZE
    static final int GENERATED_ITEM_PADDING
android.support.v7.widget.ActionMenuView$LayoutParams:
    846:848:ActionMenuView$LayoutParams(int,int,boolean)
android.support.v7.widget.ActivityChooserModel:
    static final boolean DEBUG
    static final java.lang.String TAG_HISTORICAL_RECORDS
    static final java.lang.String TAG_HISTORICAL_RECORD
    static final java.lang.String ATTRIBUTE_ACTIVITY
    static final java.lang.String ATTRIBUTE_TIME
    static final java.lang.String ATTRIBUTE_WEIGHT
    public static final java.lang.String DEFAULT_HISTORY_FILE_NAME
    public static final int DEFAULT_HISTORY_MAX_LENGTH
    private static final int DEFAULT_ACTIVITY_INFLATION
    private static final float DEFAULT_HISTORICAL_RECORD_WEIGHT
    private static final java.lang.String HISTORY_FILE_EXTENSION
    private static final int INVALID_INDEX
    330:337:public static android.support.v7.widget.ActivityChooserModel get(android.content.Context,java.lang.String)
    229:354:private ActivityChooserModel(android.content.Context,java.lang.String)
    366:374:public void setIntent(android.content.Intent)
    382:384:public android.content.Intent getIntent()
    497:500:public void setOnChooseActivityListener(android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener)
    587:596:public void setActivitySorter(android.support.v7.widget.ActivityChooserModel$ActivitySorter)
    612:622:public void setHistoryMaxSize(int)
    630:632:public int getHistoryMaxSize()
    641:644:public int getHistorySize()
android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient
android.support.v7.widget.ActivityChooserModel$DefaultSorter
android.support.v7.widget.ActivityChooserView:
    private static final java.lang.String LOG_TAG
    private final android.graphics.drawable.Drawable mActivityChooserContentBackground
    private final android.widget.ImageView mDefaultActivityButtonImage
    194:195:public ActivityChooserView(android.content.Context)
    204:205:public ActivityChooserView(android.content.Context,android.util.AttributeSet)
    128:279:public ActivityChooserView(android.content.Context,android.util.AttributeSet,int)
    525:553:void updateAppearance()
android.support.v7.widget.ActivityChooserView$1
android.support.v7.widget.ActivityChooserView$2
android.support.v7.widget.ActivityChooserView$3
android.support.v7.widget.ActivityChooserView$4
android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter:
    public static final int MAX_ACTIVITY_COUNT_UNLIMITED
    public static final int MAX_ACTIVITY_COUNT_DEFAULT
    private static final int ITEM_VIEW_TYPE_ACTIVITY
    private static final int ITEM_VIEW_TYPE_FOOTER
    private static final int ITEM_VIEW_TYPE_COUNT
    663:672:ActivityChooserView$ActivityChooserViewAdapter(android.support.v7.widget.ActivityChooserView)
    821:821:public int getHistorySize()
android.support.v7.widget.ActivityChooserView$Callbacks:
    561:562:ActivityChooserView$Callbacks(android.support.v7.widget.ActivityChooserView)
android.support.v7.widget.AdapterHelper:
    static final int POSITION_TYPE_INVISIBLE
    static final int POSITION_TYPE_NEW_OR_LAID_OUT
    private static final boolean DEBUG
    private static final java.lang.String TAG
    81:82:varargs android.support.v7.widget.AdapterHelper addUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp[])
    503:508:boolean onItemRangeChanged(int,int,java.lang.Object)
    515:520:boolean onItemRangeInserted(int,int)
    527:532:boolean onItemRangeRemoved(int,int)
    539:547:boolean onItemRangeMoved(int,int,int)
android.support.v7.widget.AdapterHelper$UpdateOp:
    static final int ADD
    static final int REMOVE
    static final int UPDATE
    static final int MOVE
    static final int POOL_SIZE
android.support.v7.widget.AppCompatButton:
    57:58:public AppCompatButton(android.content.Context)
android.support.v7.widget.AppCompatCheckBox:
    52:53:public AppCompatCheckBox(android.content.Context)
android.support.v7.widget.AppCompatCheckedTextView:
    40:41:public AppCompatCheckedTextView(android.content.Context)
android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface
android.support.v7.widget.AppCompatDrawableManager:
    private static final java.lang.String TAG
    private static final boolean DEBUG
    private static final java.lang.String SKIP_DRAWABLE_TAG
    private static final java.lang.String PLATFORM_VD_CLAZZ
    500:503:private void removeDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate)
android.support.v7.widget.AppCompatEditText:
    54:55:public AppCompatEditText(android.content.Context)
android.support.v7.widget.AppCompatMultiAutoCompleteTextView:
    60:61:public AppCompatMultiAutoCompleteTextView(android.content.Context)
android.support.v7.widget.AppCompatPopupWindow:
    private static final java.lang.String TAG
    165:168:public boolean getSupportOverlapAnchor()
android.support.v7.widget.AppCompatRadioButton:
    52:53:public AppCompatRadioButton(android.content.Context)
android.support.v7.widget.AppCompatRatingBar:
    37:38:public AppCompatRatingBar(android.content.Context)
android.support.v7.widget.AppCompatSeekBar:
    37:38:public AppCompatSeekBar(android.content.Context)
android.support.v7.widget.AppCompatSeekBarHelper:
    97:97:android.graphics.drawable.Drawable getTickMark()
    101:105:void setTickMarkTintList(android.content.res.ColorStateList)
    109:109:android.content.res.ColorStateList getTickMarkTintList()
    113:117:void setTickMarkTintMode(android.graphics.PorterDuff$Mode)
    121:121:android.graphics.PorterDuff$Mode getTickMarkTintMode()
android.support.v7.widget.AppCompatSpinner:
    private static final int MAX_ITEMS_MEASURED
    private static final java.lang.String TAG
    private static final int MODE_DIALOG
    private static final int MODE_DROPDOWN
    private static final int MODE_THEME
    106:107:public AppCompatSpinner(android.content.Context)
    121:122:public AppCompatSpinner(android.content.Context,int)
android.support.v7.widget.ButtonBarLayout:
    private static final int ALLOW_STACKING_MIN_HEIGHT_DP
    private static final int PEEK_BUTTON_DP
android.support.v7.widget.CardView:
    183:185:public void setContentPadding(int,int,int,int)
android.support.v7.widget.CardViewImpl:
    public abstract void updatePadding(android.support.v7.widget.CardViewDelegate)
android.support.v7.widget.ChildHelper:
    private static final boolean DEBUG
    private static final java.lang.String TAG
android.support.v7.widget.ChildHelper$Bucket:
